id,report_id,sort_order,config,last_updated
4143d1e5-f86d-4466-b538-c82b821ac405,b040b0d4-7473-4269-bd8f-ba1ddf5d6f6e,350,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""0ed97b19-8e7f-4620-bf6e-fec578eea000"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Immunization""}}",2026-02-19T14:30:54.508Z
65878093-a18f-44b4-80a8-62bf147b249e,b040b0d4-7473-4269-bd8f-ba1ddf5d6f6e,520,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Section 3. Service Coverage Estimates"",""smallerSectionText"":""Using routine data to estimate recent trends in the coverage of selected health services. Not intended as official estimates.""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]]}}",2025-10-27T14:24:06.499Z
b968557a-383e-4695-8ae9-34fae8544896,b040b0d4-7473-4269-bd8f-ba1ddf5d6f6e,230,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""Overall, disruptions follow similar patterns across BCG, Penta1, and Penta3 vaccination with periods of disruption in early and late 2024, and mid-2025. By Jul-Sep 2025, trends returned to expected levels. \n\nBCG: Multiple sustained disruptions through 2024 and 2025, with service use ~11–13% below expected levels during shaded periods. \n\nPenta1: Brief disruptions in 2024 and 2025 with dips of ~12–17% below expected levels. \n\nPenta3: Brief dips of ~11–17% below expected levels in 2024 and 2025. ""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""03d3511b-67ea-474d-a694-d1f0b9aec71c"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Vaccination service use showed periods of short, but intense disruptions in 2024 and 2025""}}",2026-02-19T14:30:54.508Z
ba790788-dc66-4b70-81c6-46bb5fb248ee,e207bba8-340c-4575-8436-85ebafb7c635,450,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":false,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""presentationObjectInReportInfo"":{""id"":""6252761a-17c5-4796-bb47-ff48062e0379"",""moduleId"":""m002"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Methodology: How data quality adjustment affects results""}}",2026-02-19T14:25:44.870Z
965b43f8-e1a8-4400-8530-244649c6bc3b,b040b0d4-7473-4269-bd8f-ba1ddf5d6f6e,390,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""9366ac3a-e5b0-4ebb-826c-1e5c23f1b1c0"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Major Surgeries""}}",2026-02-19T14:30:54.508Z
c8662f11-a252-48e6-894e-15810ce77e63,b040b0d4-7473-4269-bd8f-ba1ddf5d6f6e,240,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":3,""markdown"":""Outpatient utilization remained broadly stable from 2023 to 2025, with periodic short-term fluctuations. \n\nService volumes reached ~8.5 million in mid-2023, followed by a sharp but temporary decline in early 2024. Utilization rebounded quickly and remained relatively stable through late 2024 and 2025, with minor mid-year dips and recoveries, reaching a high of ~8.6 million in May 2025.\n\nOverall, the trend indicates steady outpatient service provision and use.""},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""d93ba6c9-a793-4595-bd20-476257fb6e46"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Trends in outpatient visits""}}",2026-02-19T14:30:54.508Z
d6fe38fd-a8df-4cbc-9528-0445d25e007c,bea6ab55-8dfd-4a71-9989-a821b4e044d5,230,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""# Central West"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""4e04613c-6f59-4334-831d-5cbac17f4492"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Central West""}}]],""useHeader"":false,""headerText"":""""}}",2026-02-19T14:30:54.508Z
a807168f-19ed-4c3e-82dc-c2958796b5c3,e207bba8-340c-4575-8436-85ebafb7c635,20,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""cover"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""imgFile"":""4134210786_8bb9eb2bb6_o.jpg""},{""type"":""text"",""markdown"":""The objective of this report is to provide a timely snapshot of health sector performance by assessing key RMNCAH+N service utilization metrics and HMIS data quality. \n\n\nIt aims to identify trends in service coverage, detect disruptions or surpluses in service delivery, and flag potential data quality issues to support evidence-based decision-making and prompt action to improve health outcomes.\n# Table of Contents\n\n# 1. Data Quality Assessment \n\n# 2. Service Utilization Assessment \n\n# 3. Service Coverage Estimates"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Objectives and Content in the Report"",""useFooter"":false,""footerLogos"":[]}}",2025-12-04T18:41:36.134Z
d7c6318b-2759-4883-888a-ca6f92114bd5,b040b0d4-7473-4269-bd8f-ba1ddf5d6f6e,150,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":3,""markdown"":""Facility deliveries remained stable from 2023 to 2025, fluctuating between ~105,000 and ~118,000, with periodic dips and a gradual rebound in 2025, suggesting consistent service.\n""},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""4fd593e2-1dfd-412a-8891-550474ff4aa9"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Trends in delivery care""}}",2026-02-19T14:30:54.508Z
b64425d3-f2e3-40ac-8602-15c0cd247baf,b040b0d4-7473-4269-bd8f-ba1ddf5d6f6e,20,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""cover"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""imgFile"":""4134210786_8bb9eb2bb6_o.jpg""},{""type"":""text"",""markdown"":""The objective of this report is to provide a timely snapshot of health sector performance by assessing key RMNCAH+N service utilization metrics and HMIS data quality. \n\n\nIt aims to identify trends in service coverage, detect disruptions or surpluses in service delivery, and flag potential data quality issues to support evidence-based decision-making and prompt action to improve health outcomes.\n# Table of Contents\n\n# 1. Data Quality Assessment \n\n# 2. Service Utilization Assessment \n\n# 3. Service Coverage Estimates"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Objectives and Content in the Report"",""useFooter"":false,""footerLogos"":[]}}",2025-11-01T18:51:08.494Z
fe34f1df-c012-4025-bfa4-4e2f7859e5a8,b040b0d4-7473-4269-bd8f-ba1ddf5d6f6e,590,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":0.8,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# What is data quality assessment?\nThe Data Quality Assessment (DQA) methodology applies three core assessments: detection of extreme outliers in reported service volumes, analysis of indicator-specific completeness, and consistency checks between related indicators. For each facility and month, the data are processed to identify anomalies, assess reporting continuity, and validate internal coherence across indicators. Outliers are flagged using Median Absolute Deviation (MAD) methods and proportional thresholds. Completeness is evaluated based on whether facilities report non-zero values across months for core indicators. Consistency is checked across linked indicators (e.g., ANC1 vs ANC4, Penta1 vs Penta3), using predefined ratio thresholds. The results are integrated into a composite DQA score that summarizes whether a facility's data meet all quality benchmarks.\n\n# What is data quality adjustment? \nData quality adjustment is the process of correcting known issues in routine health data to improve the reliability of analyses. In the FASTR approach, adjustments are applied to HMIS data using automated methods that identify and correct outlier values and impute missing data based on patterns in historical reporting. This allows countries to make more robust use of the data they already have, even when reporting is imperfect.\n\n# Why adjust for data quality?\nRoutine health data, such as those captured in DHIS2, are an essential resource for monitoring and improving primary health care systems. However, data quality issues — like outliers, incomplete reporting, and inconsistencies between related indicators — can distort analyses and misinform decision-making. \nThe FASTR approach includes built-in statistical methods to identify and adjust for these issues, producing more robust and actionable results. While not all data quality challenges can be fully resolved, targeted adjustments improve the reliability of the data and help ensure it can still inform decisions. Rather than treating poor data quality as a barrier, FASTR transforms it into an opportunity for feedback and improvement, enabling countries to use the data they have to make timely, evidence-based decisions.\n\n# How was adjustment done?\nThe Data Quality Adjustment module uses HMIS data together with the outlier and completeness flags generated by the Data Quality Assessment module, which identify where service volumes are unusually high or missing. Outlier values are replaced with a centered 12-month facility-level rolling average based on valid (non-flagged) data. Missing values due to incomplete reporting are imputed using the same method. If there is not enough valid historical data, a fallback average at the facility level is used instead. Adjustments are applied under four scenarios - no adjustment, outlier-only, completeness-only, and both combined - to enable sensitivity analysis. Indicators which don't meet minimum volume thresholds are excluded from adjustment.\nFor this analysis, adjustment is for outliers and completeness.""}]],""useHeader"":true,""headerText"":""Methodology: Data Quality Adjustment Approach""}}",2025-10-27T14:24:06.499Z
