This dataset was obtained through the ICEH retriever, a data platform developed by the International Center for Equity in Health (https://www.equidade.org/retriever)
Database version: 2026-04
ISO,Country,Year,Final Year,Source,UNICEF Region,Indicator Code,Indicator,Reference,Strat,Level,Estimate,Standard Error,Sample Size
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth quintiles,Q5,100.0,NA,92
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,woman's age (current),15-17 yrs,SS,SS,10
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,woman's age (current),15-19 yrs,100.0,NA,49
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,woman's age (current),18-19 yrs,100.0,NA,39
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,woman's age (current),20-34 yrs,99.8,0.2,341
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,woman's age (current),20-49 yrs,99.9,0.1,471
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,woman's age (current),35-49 yrs,100.0,NA,130
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,woman's education,none,99.9,0.1,462
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,woman's education,primary,100.0,NA,39
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,woman's education,secondary+,SS,SS,19
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,woman's education (4 groups),none,99.9,0.1,462
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,woman's education (4 groups),primary,100.0,NA,39
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,woman's education (4 groups),secondary,SS,SS,19
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,woman's education (4 groups),higher,SS,SS,0
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,area,urban,57.0,1.5,86
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,area,rural,23.3,1.2,591
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,national,all,27.2,1.2,677
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,subnational unit,Ouagadougou,61.4,2.0,62
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,subnational unit,Nord,22.0,2.8,110
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,subnational unit,Est,26.3,2.1,196
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,subnational unit,Ouest,23.2,1.9,134
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,subnational unit,Centre/Sud,27.0,2.0,175
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,wealth deciles,D01,16.4,1.5,87
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,wealth deciles,D02,19.9,1.6,68
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,wealth deciles,D03,22.1,1.8,107
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,wealth deciles,D04,23.0,1.6,57
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,wealth deciles,D05,19.4,1.8,39
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,wealth deciles,D06,22.9,2.1,63
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,wealth deciles,D07,31.5,2.0,79
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,wealth deciles,D08,23.4,1.8,52
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,wealth deciles,D09,40.6,2.4,65
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,wealth deciles,D10,60.6,1.7,60
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,wealth quintiles,Q1,17.8,1.5,152
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,wealth quintiles,Q2,22.7,1.2,167
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,wealth quintiles,Q3,21.3,1.6,102
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,wealth quintiles,Q4,27.7,1.8,131
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,wealth quintiles,Q5,50.0,1.8,125
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,woman's education,none,24.3,1.1,596
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,woman's education,primary,44.2,2.8,50
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,woman's education,secondary+,67.1,2.0,31
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,woman's education (4 groups),none,24.3,1.1,596
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,woman's education (4 groups),primary,44.2,2.8,50
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,woman's education (4 groups),secondary,66.6,2.2,31
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,cci,Composite coverage index,,woman's education (4 groups),higher,NA,NA,NA
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,area,urban,2.3,0.6,569
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,area,rural,1.0,0.3,2905
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,national,all,1.1,0.3,3474
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,sex,male,1.2,0.3,1755
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,sex,female,1.0,0.3,1719
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,subnational unit,Ouagadougou,2.9,0.8,346
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,subnational unit,Nord,2.8,1.3,473
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,subnational unit,Est,1.1,0.7,941
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,subnational unit,Ouest,0.4,0.2,792
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,subnational unit,Centre/Sud,0.6,0.3,922
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth deciles,D01,0.5,0.4,393
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth deciles,D02,1.1,0.7,349
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth deciles,D03,2.0,1.1,448
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth deciles,D04,1.4,1.0,287
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth deciles,D05,1.2,0.9,256
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth deciles,D06,0.7,0.5,301
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth deciles,D07,0.5,0.3,380
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth deciles,D08,0.9,0.5,337
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth deciles,D09,0.6,0.4,331
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth deciles,D10,2.6,0.7,392
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth quintiles,Q1,0.8,0.4,732
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth quintiles,Q2,1.8,0.8,745
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth quintiles,Q3,0.9,0.5,557
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth quintiles,Q4,0.7,0.2,717
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,wealth quintiles,Q5,1.5,0.4,723
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's age (at birth),15-17 yrs,1.1,0.7,193
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's age (at birth),15-19 yrs,1.5,0.5,518
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's age (at birth),18-19 yrs,1.7,0.7,325
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's age (at birth),20-34 yrs,1.0,0.3,2327
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's age (at birth),20-49 yrs,1.1,0.3,2956
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's age (at birth),35-49 yrs,1.5,0.7,629
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's education,none,0.9,0.3,3076
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's education,primary,2.9,1.0,252
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's education,secondary+,5.0,1.9,146
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's education (4 groups),none,0.9,0.3,3076
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's education (4 groups),primary,2.9,1.0,252
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's education (4 groups),secondary,4.6,1.8,140
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,csection3,Percentage of children delivered by caesarean section ,Last-birth in the last 3 years,woman's education (4 groups),higher,SS,SS,6
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,area,urban,91.3,1.6,566
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,area,rural,26.9,2.5,2903
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,national,all,33.5,2.3,3469
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,sex,male,34.4,2.4,1755
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,sex,female,32.7,2.4,1714
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,subnational unit,Ouagadougou,95.3,1.0,343
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,subnational unit,Nord,29.1,6.2,473
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,subnational unit,Est,34.0,3.8,941
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,subnational unit,Ouest,30.6,4.6,792
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,subnational unit,Centre/Sud,25.9,4.8,920
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth deciles,D01,22.0,3.4,393
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth deciles,D02,23.8,3.4,349
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth deciles,D03,21.6,2.9,448
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth deciles,D04,24.7,3.2,286
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth deciles,D05,23.6,3.4,256
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth deciles,D06,24.4,3.8,301
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth deciles,D07,35.9,4.7,380
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth deciles,D08,28.0,4.9,337
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth deciles,D09,66.6,4.4,330
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth deciles,D10,92.2,1.5,389
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth quintiles,Q1,22.9,2.8,732
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth quintiles,Q2,22.8,2.3,744
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth quintiles,Q3,24.1,2.8,557
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth quintiles,Q4,32.1,4.0,717
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,wealth quintiles,Q5,78.5,2.6,719
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,woman's age (at birth),15-17 yrs,41.3,4.2,193
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,ideliv3,Percentage of children delivered in a health facility,Last-birth in the last 3 years,woman's age (at birth),15-19 yrs,35.8,2.9,518
