id,report_id,sort_order,config,last_updated
65627761-6a6a-4d61-9ea3-75ed5bf18ed5,474e9740-9c33-453c-9ee6-59078ce8b3d6,120,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""Les analyses nationales montrent des perturbations limitées en 2025, principalement dans les services maternels et de dépistage VIH, tandis que la majorité des autres indicateurs se maintiennent aux niveaux attendus."",""stretch"":true,""fillArea"":false,""textSize"":1.25,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# Niveaux conformes aux attentes :\n- Vaccination : Penta 1, Penta 3, Rougeole-Rubéole\n- Traitement ARV\n- Paludisme (testés, confirmés, traités)\n- Consultations externes""},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# Excedents légères :\n- CPN4 : excédent de +22 % en juin 2025 (~24 500 vs 20 000).\n- Soins postnatals : variations ponctuelles, avec un pic de +12 % au T1 2025 puis un retour aux niveaux attendus.\n- Accouchements par un personnel qualifié : excédent de +9 % en mars 2025 (~56 000 vs 51 000).\n- BCG : excédent de +8 % en janvier 2025 (~48 000 vs 44 000).""},{""type"":""text"",""markdown"":""# Perturbations légères : \n- CPN1 : baisse modérée en mars 2025 (–8 %, ~65 000 vs 70 000 attendus).\n\n- Tests VIH : volumes légèrement inférieurs aux attentes (–4 %, ~18 100 vs 19 000)."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Messages clés - National"",""useFooter"":false}}",2025-10-08T21:34:35.411Z
e4fda91c-c64d-4272-90f7-8db03c9a999e,301826bc-f924-4645-98ba-607d5cf76e7b,360,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":4,""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""Les enquêtes montrent une progression régulière de la couverture Penta 3 entre 2005 et 2011, atteignant un pic d’environ 90 %, suivie d’une baisse puis d’une stabilisation autour de 90 % en 2024.\n\nLes données issues du DHIS2 (en gris) indiquent des niveaux légèrement supérieurs.\n\nL’extrapolation à partir de la dernière enquête (en rouge) projette une couverture de 96 % en 2025, confirmant une reprise progressive.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""3e3230cb-ad9e-48b9-b3ce-7bd01255d20b"",""moduleId"":""m004"",""selectedReplicantValue"":""penta3"",""replicateBy"":""indicator_common_id"",""isDefault"":true},""hideFigureFootnote"":false,""hideFigureCaption"":false}]],""useHeader"":true,""headerText"":""Estimations de la couverture basées sur les données HMIS et les enquêtes nationales""}}",2026-04-20T12:52:56.904Z
62a2cbd9-3e41-4e91-9581-7bc7cfabe5d9,301826bc-f924-4645-98ba-607d5cf76e7b,300,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""3 : Estimations de la couverture des services"",""smallerSectionText"":""Utilisation des données de routine pour estimer les tendances récentes et les disparités infranationales dans la couverture de certains services de santé. Ces résultats ne constituent pas des estimations officielles."",""smallerSectionTextRelFontSize"":4},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]]}}",2025-11-12T22:37:32.995Z
4269ff0f-f52d-4a94-927e-a7def05f8985,793096a9-f2a3-4576-86a8-5bfeb5e6e0d7,1180,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""8f328ec6-a091-4fed-af75-e3a9ac640b3c"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""DRS Thies""}}]],""useHeader"":false,""headerText"":""""}}",2026-04-16T16:34:54.597Z
8df1d36e-c20b-46a8-8508-282aa572685a,1b9bdea8-c1c6-424d-bef8-ded6f4c70da9,210,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""118519dd-5a26-4d39-ade0-721f84a73470"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""penta3""}}]],""useHeader"":true,""headerText"":""""}}",2026-04-16T16:34:54.597Z
ffff8132-1b4e-4ac8-be91-5101f71945f5,690d2b79-9922-4f08-8892-939cecf76c95,100,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":2,""markdown"":""En 2025, les volumes observés sont légèrement supérieurs aux niveaux attendus pour les cas de paludisme testés, confirmés et traités.\n""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""06409529-d0ff-4719-8fd9-2242d80bef3e"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""span"":4},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""2c9613b1-8b41-404e-92a3-bf7383091581"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false},""span"":6}]],""useHeader"":true,""headerText"":""Excédents légers dans les services de paludisme en 2025""}}",2026-04-16T16:34:54.597Z
9821bd9d-096b-4e46-bdea-1dcc8d46e786,301826bc-f924-4645-98ba-607d5cf76e7b,530,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""3c1562e6-2ffa-4974-b3a1-f4a0456327be"",""moduleId"":""m001"",""selectedReplicantValue"":""DRS Kedougou"",""isDefault"":false,""replicateBy"":""admin_area_2""}},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""ec4a5634-7cc9-4055-a528-f3e8b68af1e3"",""moduleId"":""m001"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""DRS Kedougou""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""Exhaustivité des rapports""}}",2026-04-16T16:33:01.968Z
99da5521-277c-4c9a-81ae-6af3b3fb3214,793096a9-f2a3-4576-86a8-5bfeb5e6e0d7,340,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":4,""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""L’analyse des tendances de couverture des accouchements réalisés par un personnel qualifié montre que les enquêtes indiquent une progression régulière, passant de 60 % en 2005 à environ 90 % en 2023.\n\nLes données issues du DHIS2 (en gris) suggèrent des niveaux proches, mais légèrement inférieurs, autour de 80 % en 2023.\n\nL’extrapolation à partir de la dernière enquête (en rouge) projette une couverture de 86 % en 2025, indiquant une légère tendance à la baisse.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""1a0323e9-f65a-408d-b84c-c8ca89a9e2ef"",""moduleId"":""m004"",""selectedReplicantValue"":""delivery"",""replicateBy"":""indicator_common_id"",""isDefault"":false},""hideFigureFootnote"":false,""hideFigureCaption"":false}]],""useHeader"":true,""headerText"":""Estimations de la couverture basées sur les données HMIS et les enquêtes nationales""}}",2026-04-20T12:52:56.904Z
b5b92319-e34e-431f-b5c2-02ac42071987,f59445f5-b4dd-4008-81a8-9ec69f31801d,330,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":4,""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""L’analyse des tendances de couverture des accouchements effectués par un personnel qualifié montre que les enquêtes indiquent une progression régulière, passant de 65 % en 2005 à environ 89 % en 2022.\n\nLes données issues du DHIS2 (gris) suggèrent des niveaux proches mais légèrement inférieurs, autour de 81 % en 2024.\n\nL’extrapolation à partir de la dernière enquête (noir) projette une couverture de 89 % en 2025, confirmant une tendance à la hausse et un alignement avec les estimations d’enquête.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""3e3230cb-ad9e-48b9-b3ce-7bd01255d20b"",""moduleId"":""m004"",""selectedReplicantValue"":""delivery"",""replicateBy"":""indicator_common_id"",""isDefault"":true},""hideFigureFootnote"":false,""hideFigureCaption"":false}]],""useHeader"":true,""headerText"":""Estimations de la couverture basées sur les données HMIS et les enquêtes nationales""}}",2026-04-20T12:52:56.904Z
27d6cbd2-2b11-4c1b-928f-f1fe3ef2f2ae,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,620,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":4,""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""L’analyse des tendances de couverture des accouchements institutionnels montre que les enquêtes indiquent une progression régulière, passant de 65 % en 2005 à environ 89 % en 2022.\n\nLes données issues du DHIS2 (gris) suggèrent des niveaux proches mais légèrement inférieurs, autour de 81 % en 2024.\n\nL’extrapolation à partir de la dernière enquête (noir) projette une couverture de 89 % en 2025, confirmant une tendance à la hausse et un alignement avec les estimations d’enquête.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""3e3230cb-ad9e-48b9-b3ce-7bd01255d20b"",""moduleId"":""m004"",""selectedReplicantValue"":""delivery"",""replicateBy"":""indicator_common_id"",""isDefault"":true},""hideFigureFootnote"":false,""hideFigureCaption"":false}]],""useHeader"":true,""headerText"":""Estimations de la couverture basées sur les données HMIS et les enquêtes nationales""}}",2026-04-20T12:52:56.904Z
9324e0a1-80af-440b-9828-bedad8976d1d,301826bc-f924-4645-98ba-607d5cf76e7b,330,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":4,""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""L’analyse des tendances de la couverture vaccinale pour le BCG montre que les enquêtes indiquent des niveaux élevés et stables, avoisinant 90 à 95 % entre 2005 et 2024.\n\nLes données issues du DHIS2 (en gris) confirment également des taux élevés, bien que légèrement supérieurs, autour de 100 % entre 2022 et 2024.\n\nL’extrapolation à partir de la dernière enquête (en rouge) projette une couverture de 97 % en 2025, confirmant une stabilité à un niveau très élevé, en ligne avec les estimations d’enquête.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""3e3230cb-ad9e-48b9-b3ce-7bd01255d20b"",""moduleId"":""m004"",""selectedReplicantValue"":""bcg"",""replicateBy"":""indicator_common_id"",""isDefault"":true},""hideFigureFootnote"":false,""hideFigureCaption"":false}]],""useHeader"":true,""headerText"":""Estimations de la couverture basées sur les données HMIS et les enquêtes nationales""}}",2026-04-20T12:52:56.904Z
