start,end,t_s,uid,id_round,id_enum,t_s_enum,t_s_enum_auto,id_admin0,id_admin0_iso2,id_admin1,id_admin2,id_fac,id_fac_txt,facilityphonecontact,id_resp_first,ba_note_1,introduction,id_resp_consent,id_resp_name,id_resp_sex,id_resp_sex_other,id_resp_oic,id_resp_oic_rep_sl,id_resp_cadre_sl,id_resp_cadre_sl_other,id_loc_conf,id_fac_corrected,id_admin1_corrected,id_admin2_corrected,id_fac_type,id_fac_type_other,id_fac_area,id_fac_catchsize,t_chal,enum_message_bb2,chal_01_b,chal_01_c,chal_01_d,chal_01_e,chal_01_f,chal_01_g,chal_01_h,chal_02_b,chal_02_c,chal_02_d,chal_02_e,chal_02_f,chal_02_g,chal_02_h,Serv_03_txt,t_serv,enum_message_bc,serv_05_a,serv_05_c,serv_05_d,serv_05_e,serv_05_f,serv_05_g,serv_05_h,serv_05_ha,serv_05_i,serv_05_j,serv_05_k,serv_05_ka,serv_05_l,serv_05_m,serv_05_n,serv_05_o,serv_05_q,serv_05_r,serv_05_s,serv_05_t,serv_05_u,serv_05_v,serv_05_w,serv_05_x,serv_05a_a,serv_05a_b,serv_05a_c,serv_08a_a,serv_08a_b,serv_08_a,serv_08_b,serv_08b,t_inf,enum_message_bd,inf_01b,inf_02,inf_04a,inf_05,inf_06,inf_06a,t_sup,enum_message_bg,sup_01a_a,sup_01a_b,sup_01a_c,sup_01a_d,sup_01a_e,sup_01a_f,sup_01a_g,sup_01a_h,sup_01a_i,sup_01aa_sl,sup_02a_a,sup_02a_b,sup_02a_c,sup_02a_d,sup_02a_e,sup_02a_f,sup_05aaa_a,sup_05aaa_b,sup_05aaa_c,sup_05aaa_d,sup_05aaa_e,sup_05aaa_f,sup_05e,sup_05e-1,sup_05e-2,sup_05e-3,sup_05e-4,sup_05e-5,sup_05e--96,sup_05e--99,sup_05e_other,sup_03a_a,sup_03a_b,sup_03a_c,sup_05aa_a,sup_05aa_b,sup_05aa_c,sup_05aa_d,sup_05aa_e,sup_05aa_eb,sup_05aa_ec,sup_05aa_fa,sup_05aa_fb,sup_05aa_g,sup_05aa_h,sup_05aa_i,sup_05aa_j,sup_05aa_ka,sup_05aa_kb,sup_05ba_a,sup_05ba_b,sup_05ca_a,sup_05ca_b,sup_05ca_c,sup_05ca_d,sup_05ca_e,sup_05ca_f,sup_05d_a,sup_05d_b,sup_05d_c,sup_05d_d,sup_05d_x,sup_05d_x_other,sup_06a_e,sup_07c,sup_07c_other,sup_08,sup_09,sup_09_other,sup_12,sup_12a,sup_13,sup_13a,sup_ch_01a,sup_ch_01_aa,sup_ch_01_ab,sup_ch_01_ac,sup_ch_01_d,sup_ch_01_e,sup_ch_01_f,sup_ch_01_x,sup_ch_01_x_other,sup_ch_01ab,sup_ch_02,sup_ch_04_txt,result,result_other,result_comment,t_s_block_a_duration,_id,_uuid,_submission_time,_validation_status,_notes,_status,_submitted_by,__version__,_tags,meta/rootUuid,_index
12/4/25,12/4/25,2025-12-04T14:48:58.648+01:00,307,1,ERIC RAYMOND,12/4/25,2025-12-04T14:49:07.581+01:00,Sierra Leone,SL,Southern,Moyamba,Shenge CHC,307,+232 76947459,Yes,,,1,MATHEW N NDANEMA,1,,1,,-96,"CHO, B.Sc HONS CLINICAL",1,,,,20,,1,3862,2025-12-04T14:56:16.379+01:00,,1,1,1,1,1,1,1,1,2,2,2,2,2,1,"The facility faces difficulties in referring patients in cases of emergency (sometimes motorbikes are used to transport pregnant women, especially during rainy season), staff  quarters are bad, no good facilities, no pipe-borne water, no electricity",2025-12-04T15:11:11.177+01:00,,1,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,3,1,3,7,7,24,24,1,2025-12-04T15:15:23.195+01:00,,2,,1,2,2,2,2025-12-04T15:17:51.261+01:00,,2,1,1,1,2,1,2,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,,,,,,,,,,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,2,1,2,1,1,1,2,2,,1,-96,Officer in Charge,,5,,1,,1,2,1,2,1,2,2,1,1,1,"Bad Road network to supply drugs, causing delay",,2,,1,,"The facility is facing challenges relating to bad road network, no adequate means of referral in cases of emergency and the facility's infrastructure needs renovation (pipe-borne water, electricity and staff quarters)",56.82435,622210150,28d3bff0-0028-4034-9186-2e699758ce85,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:28d3bff0-0028-4034-9186-2e699758ce85,80
12/4/25,12/4/25,2025-12-04T15:16:13.823+01:00,18,1,OPEYEMI AKINYEMI,12/4/25,2025-12-04T15:16:13.825+01:00,Sierra Leone,SL,Eastern,Kono,Kangama CHC,18,+232 79034949,Yes,,,1,SAHR S KAMANDA,1,,1,,6,,1,,,,20,,2,8933,2025-12-04T15:21:11.460+01:00,,1,1,1,1,2,2,2,1,1,1,2,,,,UNAVAILABLE DRUGS MAKES MAKE THE UNABLE TO CATER FOR PATIENTS,2025-12-04T15:25:27.372+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,2,2,1,2,1,3,3,3,7,7,24,24,1,2025-12-04T15:29:54.528+01:00,,1,2,1,4,2,1,2025-12-04T15:31:43.747+01:00,,1,1,1,1,2,1,1,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,HEALTH EDUCATE THE PATIENTS,1,-96,OIC,,5,,1,,1,2,4,,,,,,,,,,,,1,,NONE,307.0202667,622210156,4e2542f8-4219-43b9-a32c-6488d2f9aece,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:4e2542f8-4219-43b9-a32c-6488d2f9aece,81
12/4/25,12/4/25,2025-12-04T15:00:04.191+01:00,285,1,DARE,12/4/25,2025-12-04T15:00:12.643+01:00,Sierra Leone,SL,Northern,Tonkolili,Mathufulie MCHP,285,+232 76748653,Yes,,,1,HANNAH B TURAY,2,,1,,-96,MATERNAL CHILD AND HEALTH AID,1,,,,31,,2,5262,2025-12-04T15:10:07.337+01:00,,1,1,1,1,2,2,1,1,1,1,1,,,1,REDUCE PATRONAGE BECAUSE PATIENTS LEAVE TO GO TO OTHER HEALTH FACILITY,2025-12-04T15:14:38.874+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,2,2,2,2,1,3,1,1,7,7,9,24,1,2025-12-04T15:19:57.253+01:00,,1,2,2,,1,1,2025-12-04T15:21:30.036+01:00,,2,1,2,2,2,2,2,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,,,,,,,,,,2,2,1,2,1,1,1,1,2,1,2,1,2,1,1,2,2,1,,,1,1,1,1,1,2,2,2,1,2,2,,3,-96,OFFICER IN CHARGE,,5,,1,,2,,2,2,1,1,2,1,1,2,,,1,STOCK OUT OF SOME COMMODITY COULD RESORT TO DELAY/INABILITY TO RENDER SERVICES TO PATIENTS,1,,NILL,36.51273334,622210639,29bc9ef2-1a73-480b-b46f-f0e4d1ee872f,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:29bc9ef2-1a73-480b-b46f-f0e4d1ee872f,82
12/4/25,12/4/25,2025-12-04T15:20:50.946+01:00,133,1,JUDITH CHRISTOPHER,12/4/25,2025-12-04T15:20:50.948+01:00,Sierra Leone,SL,North-West,Karene,Laminaya CHP,133,+232 79555593,Yes,,,1,MOHAMMED K KAMARA,1,,1,,-96,STATE ENROLLED COMMUNITY HEALTH NURSE,1,,,,30,,2,5308,2025-12-04T15:28:02.241+01:00,,2,1,2,1,2,2,1,,1,,1,,,1,MASSIVE OBSTRUCTION ALONG BTHE ROAD TO THE FACILITY AND PATIENTS TURN OUT IS LOW,2025-12-04T15:34:25.991+01:00,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,3,3,7,7,24,24,1,2025-12-04T15:40:06.777+01:00,,1,2,1,4,2,1,2025-12-04T15:42:20.495+01:00,,2,1,1,1,1,2,2,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,2,2,1,1,1,2,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,2,1,1,1,2,2,,1,-96,OIC,,5,,1,,1,2,3,,,,,,,,,,,,1,,NONE,363.3259333,622222682,7c0fb338-8091-40f0-9265-f4210e885174,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:7c0fb338-8091-40f0-9265-f4210e885174,83
12/4/25,12/4/25,2025-12-04T14:45:45.087+01:00,210,1,ABRAHAM SIMON,12/4/25,2025-12-04T14:46:51.676+01:00,Sierra Leone,SL,Northern,Tonkolili,Mabontor CHC,210,+232 77972761,Yes,,,1,AIAH MUSA,1,,1,,6,,1,,,,20,,2,16702,2025-12-04T14:51:46.516+01:00,,1,1,2,1,2,2,2,1,1,,1,,,,"NO ISOLATION WARD, NO STAFF QUARTERSM. WE LACK MEDICAL EQUIPMENT",2025-12-04T14:55:47.909+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,2,1,1,1,3,3,1,7,7,24,24,1,2025-12-04T15:00:45.162+01:00,,1,2,1,4,1,1,2025-12-04T15:02:32.677+01:00,,1,1,1,1,2,1,2,2,1,,2,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,2,1,2,1,2,2,,1,2,,4,5,,1,,1,2,1,1,1,1,1,1,1,2,,2,2,,1,,NONE,150.116,622226626,a484a586-5d16-4e16-90a3-b83ff0297168,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:a484a586-5d16-4e16-90a3-b83ff0297168,84
12/4/25,12/4/25,2025-12-04T15:19:07.792+01:00,62,1,ADAMU SOFIA,12/4/25,2025-12-04T15:19:17.909+01:00,Sierra Leone,SL,Eastern,Kono,Woama CHP,62,+232 76758179,Yes,,,1,DORIS KAIFINEH,2,,1,,-96,STATE ENROLL COMMUNITY HEALTH NURSE,1,,,,30,,2,2952,2025-12-04T15:28:25.324+01:00,,1,1,1,2,2,2,1,2,2,2,,,,1,SHE HAD PATIENTS WHICH SHE COULD NOT REFER DUE TO THIS CHALLENGE AND IT HAS COURSE ISSUES TO THEM,2025-12-04T15:32:34.374+01:00,,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,3,3,3,7,7,10,24,1,2025-12-04T15:49:14.067+01:00,,1,2,1,4,2,2,2025-12-04T15:50:39.541+01:00,,2,1,1,1,2,2,2,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,,,,,,,,,,2,1,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,1,2,1,1,1,1,1,1,2,2,1,1,2,2,,1,-96,OIC AND PHARMARCIST,,5,,2,1,2,,4,,,,,,,,,,,,1,,NONE,124.0625333,622297717,6f91cd98-b2fa-4041-bbb1-534d711649e1,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:6f91cd98-b2fa-4041-bbb1-534d711649e1,85
12/4/25,12/4/25,2025-12-04T17:14:55.722+01:00,426,1,GODWIN,12/4/25,2025-12-04T17:14:55.723+01:00,Sierra Leone,SL,Western-Area,Western Area Rural,Rogbangba MCHP,426,+232 76480662,Yes,,,1,ISATU KAMARA,2,,1,,-96,STATE ERROLMENT COMMUNITY HEALTH NURSE (SECHN),1,,,,31,,2,3978,2025-12-04T17:14:55.724+01:00,,1,2,1,2,2,2,1,2,,2,,,,2,LINKAGES ON THE ROOF OF THE FACILITY,2025-12-04T17:14:55.724+01:00,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,3,3,3,7,7,24,24,1,2025-12-04T17:14:55.724+01:00,,1,2,1,4,1,2,2025-12-04T17:14:55.725+01:00,,1,1,1,1,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,2,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,2,1,2,1,2,1,2,2,,3,-96,DISTRICT HEALTH MANAGEMENT TEAM (DHMT),,5,,1,,1,2,4,,,,,,,,,,,,1,,THE SURVEY TOOL SKIP SOME QUESTION AND HAD TO GO BACK AND HER AGAIN.,160.5712,622311504,0b781822-ad8c-4f60-a9c8-f171619ac72f,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:0b781822-ad8c-4f60-a9c8-f171619ac72f,86
12/4/25,12/4/25,2025-12-04T17:27:25.809+01:00,424,1,GODWIN,12/4/25,2025-12-04T17:27:25.810+01:00,Sierra Leone,SL,Western-Area,Western Area Urban,Wilberforce CHC,424,+232 76386838,Yes,,,1,OSMAN KARAMA,1,,1,,-96,SENIOR COMMUNITY HEALTH OFFICER,1,,,,20,,1,8100,2025-12-04T17:27:25.811+01:00,,2,1,2,2,2,2,2,,2,,,,,,NONE,2025-12-04T17:27:25.811+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,3,3,3,7,7,24,24,1,2025-12-04T17:27:25.812+01:00,,2,,1,2,1,2,2025-12-04T17:27:25.812+01:00,,2,1,1,1,2,1,2,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,,,,,,,,,,2,2,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,,3,-96,OIC,,5,,1,,1,2,2,2,2,2,2,1,1,2,,,2,,1,,THE SURVEY TOOL SKIP SOME QUESTIONS AND HAD TO CALL HIM BACK FOR THAT.,139.3952667,622325669,58896449-0085-45f1-b0c7-bea186f472aa,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:58896449-0085-45f1-b0c7-bea186f472aa,87
12/4/25,12/4/25,2025-12-04T12:52:18.792+01:00,231,1,ESTHER GARBA,12/4/25,2025-12-04T12:45:46.856+01:00,Sierra Leone,SL,Northern,Falaba,Dogoloya CHP,231,+232 79979136,Yes,,,1,MIATTA SILLHA BOIMA,2,,1,,-96,STATE ENROLL COMMUNITY HEALTH NURSE,1,,,,30,,1,5418,2025-12-04T13:03:44.175+01:00,,2,2,2,1,2,2,1,,,,2,,,2,PATIENT EXPERIENCE DIFFICULTY ACCESSING THE FACILITY WHEN IT RAIN HENCE WE HAVE TO VISIT THEM WITHIN THE COMMUNITY TO PROVIDE SERVICES,2025-12-04T13:07:37.414+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,2,1,3,3,3,7,7,9,24,1,2025-12-04T13:12:10.049+01:00,,1,2,1,4,1,1,2025-12-04T13:13:21.295+01:00,,1,1,1,1,2,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,1,2,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,1,2,2,,2,-96,OIC,,5,,1,,1,2,5,,,,,,,,,,,,1,,OIC'S NAME IS MIATTA SILLHA BOIMA,201.3373,622790999,b93ee324-d08e-4be4-a68b-8fdd82fd41c0,12/5/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:b93ee324-d08e-4be4-a68b-8fdd82fd41c0,88
12/4/25,12/4/25,2025-12-04T13:30:43.975+01:00,341,1,ESTHER GARBA,12/4/25,2025-12-04T13:30:54.008+01:00,Sierra Leone,SL,Southern,Pujehun,Taninahun Malen CHP,341,+232 76483231,Yes,,,1,WATTA FEIKA,2,,1,,-96,COMMUNITY HEALTH ASSISTANT,1,,,,30,,2,5624,2025-12-04T14:14:33.649+01:00,,1,1,1,1,1,2,1,2,1,2,1,1,,2,DIFFICULTY IN REFERRING PATIENTS DUE TO LACK OF EMERGENCY TRANSPORTATION,2025-12-04T14:22:05.988+01:00,,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,3,3,3,7,7,24,24,1,2025-12-04T14:26:48.951+01:00,,1,2,2,,2,1,2025-12-04T14:28:18.117+01:00,,2,1,1,1,2,2,2,2,1,,2,2,1,1,2,1,1,1,2,1,1,1,-96,0,0,0,0,0,1,0,BECAUSE THE REFREGERATOR IS NOT FUNCTIONAL,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,2,1,2,1,1,1,1,1,1,2,1,1,1,2,2,,1,-96,MARTERNAL AND CHILD HEALTH ASSISTANT AT THE FACILITY,,5,,1,,1,2,1,1,2,1,2,2,1,2,,,2,,1,,DELIVERY BED IS BROKEN HENCE THE FACILITY IS CURRENTLY TAKING DELIVERIES ON COUCH,83.28091666,622791014,8eafd92d-4f76-405e-bb10-81fcbe92587b,12/5/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:8eafd92d-4f76-405e-bb10-81fcbe92587b,89
12/4/25,12/5/25,2025-12-05T09:39:06.492+01:00,343,1,ESTHER GARBA,12/5/25,2025-12-05T09:39:20.550+01:00,Sierra Leone,SL,Southern,Bo,Bo Government Hospital,343,+232 79039000,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,FACILITY NEED PROOF OF ETHICAL APPROVAL FROM THE MINISTRY BEFORE GRANTING AUDIENCE,1133.95785,622798512,3f69356a-e6cd-48ab-ac0e-80fd09e11a16,12/5/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:3f69356a-e6cd-48ab-ac0e-80fd09e11a16,90
12/4/25,12/5/25,2025-12-05T10:05:03.403+01:00,82,1,GLORIA,12/4/25,2025-12-05T10:05:03.405+01:00,Sierra Leone,SL,Eastern,Kenema,Kondebotihun MCHP,82,+232 79078791,Yes,,,1,MONJAMA FAMMOH,2,,1,,2,,1,,,,31,,2,9541,2025-12-05T10:05:03.406+01:00,,1,1,2,2,2,2,1,1,1,,,,,1,"NO FENCING, THEY HAVE NO LUGGING FOR THE STAFF, NO DELIVERY BEDS FOR THE PATIENTS, NO DELIVERY KIDS AND THEY HAVE DIFFICULTING IN WEIGHING THE PREGNANT WOMEN AND IT HAS AFFECTED THE FACILITY TO PROVIDE SERVICES",2025-12-05T10:05:03.406+01:00,,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,2,1,1,1,1,1,1,1,1,3,3,3,7,7,24,24,1,2025-12-05T10:05:03.407+01:00,,1,2,1,4,1,1,2025-12-05T10:05:03.408+01:00,,2,1,1,1,1,2,2,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,,,,,,,,,,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,2,1,1,1,2,2,,1,-96,OIC,,5,,1,,1,2,4,,,,,,,,,,,,1,,NONE,1117.570833,622812716,81b95d10-9ac5-4330-8030-9c21f190414f,12/5/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:81b95d10-9ac5-4330-8030-9c21f190414f,91
12/4/25,12/5/25,2025-12-05T10:05:57.222+01:00,90,1,GLORIA,12/4/25,2025-12-05T10:05:57.227+01:00,Sierra Leone,SL,Eastern,Kono,Torkpumbu MCHP,90,+232 76536665,Yes,,,1,FINDA KALOKOH,2,,1,,4,,1,,,,31,,2,4910,2025-12-05T10:05:57.228+01:00,,1,1,1,2,2,2,2,1,1,2,,,,,"DIFFICULT TO DO OUTREACH, ACCOMODATIONS OF STAFF AND",2025-12-05T10:05:57.230+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,3,3,3,7,7,24,24,1,2025-12-05T10:05:57.231+01:00,,2,,2,,2,1,2025-12-05T10:05:57.232+01:00,,1,1,1,1,1,2,2,2,2,,2,2,1,1,2,2,1,1,1,1,1,1,,,,,,,,,,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,,1,-96,OIC,,5,,1,,1,2,4,,,,,,,,,,,,1,,NONE,1160.908367,622813022,34a7c385-04ee-481f-a0f4-dd3e8075a83c,12/5/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:34a7c385-04ee-481f-a0f4-dd3e8075a83c,92
12/5/25,12/5/25,2025-12-05T09:47:11.195+01:00,347,1,ESTHER GARBA,12/5/25,2025-12-05T09:47:22.042+01:00,Sierra Leone,SL,Southern,Pujehun,Pujehun Government Hospital,347,+232 79646054,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,FACILITY REQUEST FOR NOTIFICATION FROM THE MINISTRY BEFORE GRANTING AUDIENCE,16.57656667,622814000,ce728125-8ec5-40ba-bc17-8c272054dd04,12/5/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:ce728125-8ec5-40ba-bc17-8c272054dd04,93
12/5/25,12/5/25,2025-12-05T09:34:29.188+01:00,253,1,IRINEN JOY,12/5/25,2025-12-05T09:34:39.209+01:00,Sierra Leone,SL,Northern,Bombali,Kateneh MCHP,253,+232 79516554,Yes,,,1,MOHAMMED KAMARA,1,,1,,6,,1,,,,30,,2,2000,2025-12-05T09:41:48.508+01:00,,1,1,1,2,2,2,1,2,2,1,,,,1,THERE ARE ONLY 2 NURSES IN THE HOSPITAL,2025-12-05T09:46:36.911+01:00,,1,1,1,1,1,1,2,1,2,1,1,2,2,1,2,1,1,2,1,1,2,2,2,1,,3,3,7,,24,,,2025-12-05T09:51:07.990+01:00,,2,,2,,2,1,2025-12-05T09:52:13.462+01:00,,2,1,2,2,2,2,2,1,1,2,2,2,1,2,2,2,1,1,1,1,1,1,,,,,,,,,,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,2,1,2,1,1,1,1,1,1,2,1,2,1,2,2,,2,2,,5,5,,1,,1,2,2,1,2,2,2,2,2,2,,,2,,1,,"THE OIC COULDNT UNDERSTAND ME VERY WELL, I HAD TO KEEP REPEATING MYSELF FOR FURTHER UNDERSTANDING",33.86433333,622816487,8f98ba89-b063-4fa4-860f-e8fb7c159f01,12/5/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:8f98ba89-b063-4fa4-860f-e8fb7c159f01,94
12/4/25,12/5/25,2025-12-05T09:59:37.822+01:00,372,1,ASHA BITIYONG,12/4/25,2025-12-05T09:59:37.824+01:00,Sierra Leone,SL,Southern,Moyamba,Motorbong MCHP,372,+232 79568187,Yes,,,1,JULIANA B SESAY,2,,1,,-96,MATERNAL CHILD HEALTH AID (MCHA),1,,,,31,,2,2920,2025-12-05T09:59:37.825+01:00,,1,1,1,1,2,2,1,1,1,1,1,,,1,"WE EXPERIENCE LEAKAGES FROM THE ROOFS, NO POWER SUPPLY, NO MODE OF TRANSPORTATION TO REFER PATIENTS TO OTHER FACILITIES,WE LACK FINANCES TO MAINTAIN THE FACILITY AND THE FACILITY IS UNDER STAFFED AS I AM WORKING ALONE IN THE ENTIRE FACILITY",2025-12-05T09:59:37.825+01:00,,1,2,1,1,1,2,1,1,1,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,3,1,3,6,7,24,24,1,2025-12-05T09:59:37.826+01:00,,2,,2,,2,1,2025-12-05T09:59:37.826+01:00,,1,1,1,1,2,1,2,1,1,2,2,2,1,2,1,2,1,2,1,1,2,2,2,0,1,0,0,0,0,0,,2,1,1,2,1,1,1,1,2,1,2,2,2,2,1,2,1,1,,,,,,,,,1,2,1,2,2,,1,-96,THE OIC (MCHAID ),,5,,1,,1,1,2,2,2,1,2,2,2,2,,,2,,1,,NONE,1214.530683,622817098,4241221d-efdd-4c01-b9aa-5d3a29421b09,12/5/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:4241221d-efdd-4c01-b9aa-5d3a29421b09,95
12/4/25,12/5/25,2025-12-05T10:08:14.160+01:00,64,1,ADAMU SOFIA,12/5/25,2025-12-05T10:08:30.179+01:00,Sierra Leone,SL,Eastern,Kenema,Kenema Government Hospital,64,+232 78615149,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,FACILITY NOT AWARE,1021.6055,622820166,670b4cf2-29dc-423c-8ee2-dd87ded9fa72,12/5/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:670b4cf2-29dc-423c-8ee2-dd87ded9fa72,96
12/4/25,12/5/25,2025-12-05T10:14:19.873+01:00,33,1,OPEYEMI AKINYEMI,12/5/25,2025-12-05T10:14:19.875+01:00,Sierra Leone,SL,Eastern,Kailahun,Baiima CHP,33,+232 79724359,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,NONE,1307.147133,622823673,469d56bc-976d-458f-89a9-a9bf69789c34,12/5/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:469d56bc-976d-458f-89a9-a9bf69789c34,97
12/4/25,12/5/25,2025-12-05T09:16:30.714+01:00,111,1,HAPPINESS JAMES,12/5/25,2025-12-05T09:16:30.716+01:00,Sierra Leone,SL,North-West,Karene,Sendugu CHC,111,+232 79152706,Yes,,,1,BRIMA GEORGE,1,,1,,6,,1,,,,20,,2,8539,2025-12-05T09:46:45.817+01:00,,1,1,1,1,2,2,1,1,1,1,1,,,1,We have patients that stay far away from the facility so coming to the facility is very difficult and also we do have financial challenges we can't go for outreach so it affect the running of the facility,2025-12-05T09:52:09.578+01:00,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,3,3,1,7,7,24,24,1,2025-12-05T09:59:53.104+01:00,,2,,1,2,2,1,2025-12-05T10:03:14.801+01:00,,2,1,1,1,2,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,,1,-96,OIC,,3,,1,,1,2,2,2,1,1,2,1,1,2,,,2,,1,,NIL,1397.975783,622825299,6a610a7a-c55f-4474-bfb9-4a273edb369a,12/5/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:6a610a7a-c55f-4474-bfb9-4a273edb369a,98
